address,fileNumber,type,status,country,city,totalArea,landArea,estimatedValue,notes
"רח' לביא 6 רמת גן",1,RESIDENTIAL,IN_CONSTRUCTION,Israel,רמת גן,100,,800000,"50% יצחק נטוביץ, 50% אריאלה לאובר. גוש 6158 חלקות 371-376. פינוי בינוי חברת קרסו. לא משועבדת"
"דרך המלך 11 גני תקווה קומה 2",2,RESIDENTIAL,OWNED,Israel,גני תקווה,90,,2700000,"גוש 6717 חלקה 225 תת חלקה 15. משועבדת עם נכס 8 ו-11 ללאומי 6 מליון"
"חלקה 60 + 181 חדרה גוש 1036",3,LAND,OWNED,Israel,חדרה,,,1200000,"1/6 מגרש וחניון. לא משועבד"
"שאול חרן 10 פתח תקווה דירה 45",4,RESIDENTIAL,OWNED,Israel,פתח תקווה,140,,4000000,"פנטהאוס 140 מ""ר + מרפסת 50 מ""ר. גוש 6393 חלקה 314/45. משועבד 1,400,000 ₪ מרכנתיל. יצחק ואילנה"
"שאול חרן 10 פתח תקווה דירה 47",5,RESIDENTIAL,OWNED,Israel,פתח תקווה,90,,3000000,"פנטהאוס 90 מ""ר + מרפסת 50 מ""ר. גוש 6393 חלקה 314/47. לא משועבד. ליאת"
"שאול חרן 10 פתח תקווה דירה 6",6,RESIDENTIAL,OWNED,Israel,פתח תקווה,,,1000000,"36% ליאת, שווי מלא 3 מליון. יחד עם צביקה נטוביץ. לא משועבד"
"הרואה 295 רמת גן",7,RESIDENTIAL,OWNED,Israel,רמת גן,,,400000,"דירת קרקע 4 חדרים. גוש 6144 חלקה 409/2. משועבד 400,000 ₪ לאומי. אילנה"
"מנדלי 7 תל אביב",8,RESIDENTIAL,OWNED,Israel,תל אביב,,,2700000,"2 דירות 1 חדר. גוש 6905 חלקה 39/17 + 39/16. משועבד ללאומי 6 מליון"
"מגדל BSR קומה 26 יחידה 103+105",10,COMMERCIAL,OWNED,Israel,,210,,3000000,"חצי משרד 210 מ""ר מתוך 420 + מרפסת 40 מ""ר. משועבד בלמ""ש 700,000 ₪. יוסי גבילי"
"טבנקין 22 גבעתיים",11,RESIDENTIAL,OWNED,Israel,גבעתיים,280,,8000000,"דירת גג 2 קומות 280 מ""ר + מרפסת 150 מ""ר. גוש 6156 חלקה 559/21. משועבדת ללאומי 6 מליון. יצחק ואילנה"
"הפלמ""ח 50 ירושלים",12,RESIDENTIAL,OWNED,Israel,ירושלים,,,300000,"1/4 דירה. מגרש 730 מ""ר עם 4 דירות. משועבד בלמ""ש 150,000 ₪. 1/4 ליאת"
"בר כוכבא 34 רמת גן",13,RESIDENTIAL,SOLD,Israel,רמת גן,,,3250000,"דירה 4 חדרים חדשה. גוש 1650,1652 חלקה 34. לא משועבדת. נמכר אך לא הסתיים"
"קרקע חקלאית ראשון לציון",14,LAND,OWNED,Israel,ראשון לציון,,30000,3000000,"3 דונם. גוש 3943 חלקה 10. לא משועבדת. יש חלקים ליוסי וצביקה"
"קרקע חקלאית רחובות",15,LAND,OWNED,Israel,רחובות,,100000,2800000,"10 דונם. גוש 3689 חלקה 24. לא משועבדת"
"קרקע לבניה חדרה",16,LAND,OWNED,Israel,חדרה,,,5000000,"גוש 10026 חלקה 46. קרקע ל-7 יח""ד. יחד עם עוזיאל ויבולים. שותפות בניה"
